0 : ExPeg : (Ln 0, Col 0)
                                    960 : Primary : (Ln 70, Col 33)
                                        959 : Identifier : (Ln 70, Col 33)
                                            @Tarminal : (Ln 70, Col 33) "COMMA"
                                            958 : Spacing : (Ln 70, Col 38)
                                                957 : Space : (Ln 70, Col 38)
                                                    @Tarminal : (Ln 70, Col 38) " "
                            968 : Prefix : (Ln 70, Col 39)
                                967 : Suffix : (Ln 70, Col 39)
                                    966 : Primary : (Ln 70, Col 39)
                                        965 : Identifier : (Ln 70, Col 39)
                                            @Tarminal : (Ln 70, Col 39) "MaxRepeat"
                                            964 : Spacing : (Ln 70, Col 48)
                                                963 : Space : (Ln 70, Col 48)
                                                    @Tarminal : (Ln 70, Col 48) " "
                            986 : Prefix : (Ln 70, Col 49)
                                985 : Suffix : (Ln 70, Col 49)
                                    984 : Primary : (Ln 70, Col 49)
                                        983 : Identifier : (Ln 70, Col 49)
                                            @Tarminal : (Ln 70, Col 49) "CURL_CLOSE"
                                            982 : Spacing : (Ln 70, Col 59)
                                                970 : Space : (Ln 70, Col 59)
                                                    969 : EndOfLine : (Ln 70, Col 59)
                                                        @Tarminal : (Ln 70, Col 59) "
"
                                                971 : Space : (Ln 71, Col 0)
                                                    @Tarminal : (Ln 71, Col 0) " "
                                                972 : Space : (Ln 71, Col 1)
                                                    @Tarminal : (Ln 71, Col 1) " "
                                                973 : Space : (Ln 71, Col 2)
                                                    @Tarminal : (Ln 71, Col 2) " "
                                                974 : Space : (Ln 71, Col 3)
                                                    @Tarminal : (Ln 71, Col 3) " "
                                                975 : Space : (Ln 71, Col 4)
                                                    @Tarminal : (Ln 71, Col 4) " "
                                                976 : Space : (Ln 71, Col 5)
                                                    @Tarminal : (Ln 71, Col 5) " "
                                                977 : Space : (Ln 71, Col 6)
                                                    @Tarminal : (Ln 71, Col 6) " "
                                                978 : Space : (Ln 71, Col 7)
                                                    @Tarminal : (Ln 71, Col 7) " "
                                                979 : Space : (Ln 71, Col 8)
                                                    @Tarminal : (Ln 71, Col 8) " "
                                                980 : Space : (Ln 71, Col 9)
                                                    @Tarminal : (Ln 71, Col 9) " "
                                                981 : Space : (Ln 71, Col 10)
                                                    @Tarminal : (Ln 71, Col 10) " "
                    991 : SLASH : (Ln 71, Col 11)
                        @Tarminal : (Ln 71, Col 11) "/"
                        990 : Spacing : (Ln 71, Col 12)
                            989 : Space : (Ln 71, Col 12)
                                @Tarminal : (Ln 71, Col 12) " "
                    1018 : Sequence : (Ln 71, Col 13)
                        1017 : MultiSequence : (Ln 71, Col 13)
                            997 : Prefix : (Ln 71, Col 13)
                                996 : Suffix : (Ln 71, Col 13)
                                    995 : Primary : (Ln 71, Col 13)
                                        994 : Identifier : (Ln 71, Col 13)
                                            @Tarminal : (Ln 71, Col 13) "CURL_OPEN"
                                            993 : Spacing : (Ln 71, Col 22)
                                                992 : Space : (Ln 71, Col 22)
                                                    @Tarminal : (Ln 71, Col 22) " "
                            1003 : Prefix : (Ln 71, Col 23)
                                1002 : Suffix : (Ln 71, Col 23)
                                    1001 : Primary : (Ln 71, Col 23)
                                        1000 : Identifier : (Ln 71, Col 23)
                                            @Tarminal : (Ln 71, Col 23) "RepeatCnt"
                                            999 : Spacing : (Ln 71, Col 32)
                                                998 : Space : (Ln 71, Col 32)
                                                    @Tarminal : (Ln 71, Col 32) " "
                            1010 : Prefix : (Ln 71, Col 33)
                                1009 : Suffix : (Ln 71, Col 33)
                                    1008 : Primary : (Ln 71, Col 33)
                                        1007 : Identifier : (Ln 71, Col 33)
                                            @Tarminal : (Ln 71, Col 33) "CURL_CLOSE"
                                            1006 : Spacing : (Ln 71, Col 43)
                                                1005 : Space : (Ln 71, Col 43)
                                                    1004 : EndOfLine : (Ln 71, Col 43)
                                                        @Tarminal : (Ln 71, Col 43) "
"
    1041 : Definition : (Ln 72, Col 0)
        1023 : DefinitionIdentifier : (Ln 72, Col 0)
            1013 : Identifier : (Ln 72, Col 0)
                @Tarminal : (Ln 72, Col 0) "MinRepeat"
                1012 : Spacing : (Ln 72, Col 9)
                    1011 : Space : (Ln 72, Col 9)
                        @Tarminal : (Ln 72, Col 9) " "
        1016 : LEFTARROW : (Ln 72, Col 10)
            @Tarminal : (Ln 72, Col 10) "<-"
            1015 : Spacing : (Ln 72, Col 12)
                1014 : Space : (Ln 72, Col 12)
                    @Tarminal : (Ln 72, Col 12) " "
        1040 : DefinitionExpression : (Ln 72, Col 13)
            1039 : Expression : (Ln 72, Col 13)
                1038 : Sequence : (Ln 72, Col 13)
                    1037 : SingleSequence : (Ln 72, Col 13)
                        1030 : Prefix : (Ln 72, Col 13)
                            1029 : Suffix : (Ln 72, Col 13)
                                1028 : Primary : (Ln 72, Col 13)
                                    1027 : Identifier : (Ln 72, Col 13)
                                        @Tarminal : (Ln 72, Col 13) "Number"
                                        1026 : Spacing : (Ln 72, Col 19)
                                            1025 : Space : (Ln 72, Col 19)
                                                1024 : EndOfLine : (Ln 72, Col 19)
                                                    @Tarminal : (Ln 72, Col 19) "
"
    1060 : Definition : (Ln 73, Col 0)
        1042 : DefinitionIdentifier : (Ln 73, Col 0)
            1033 : Identifier : (Ln 73, Col 0)
                @Tarminal : (Ln 73, Col 0) "MaxRepeat"
                1032 : Spacing : (Ln 73, Col 9)
                    1031 : Space : (Ln 73, Col 9)
                        @Tarminal : (Ln 73, Col 9) " "
        1036 : LEFTARROW : (Ln 73, Col 10)
            @Tarminal : (Ln 73, Col 10) "<-"
            1035 : Spacing : (Ln 73, Col 12)
                1034 : Space : (Ln 73, Col 12)
                    @Tarminal : (Ln 73, Col 12) " "
        1059 : DefinitionExpression : (Ln 73, Col 13)
            1058 : Expression : (Ln 73, Col 13)
                1057 : Sequence : (Ln 73, Col 13)
                    1056 : SingleSequence : (Ln 73, Col 13)
                        1049 : Prefix : (Ln 73, Col 13)
                            1048 : Suffix : (Ln 73, Col 13)
                                1047 : Primary : (Ln 73, Col 13)
                                    1046 : Identifier : (Ln 73, Col 13)
                                        @Tarminal : (Ln 73, Col 13) "Number"
                                        1045 : Spacing : (Ln 73, Col 19)
                                            1044 : Space : (Ln 73, Col 19)
                                                1043 : EndOfLine : (Ln 73, Col 19)
                                                    @Tarminal : (Ln 73, Col 19) "
"
    1075 : Definition : (Ln 74, Col 0)
        1061 : DefinitionIdentifier : (Ln 74, Col 0)
            1052 : Identifier : (Ln 74, Col 0)
                @Tarminal : (Ln 74, Col 0) "RepeatCnt"
                1051 : Spacing : (Ln 74, Col 9)
                    1050 : Space : (Ln 74, Col 9)
                        @Tarminal : (Ln 74, Col 9) " "
        1055 : LEFTARROW : (Ln 74, Col 10)
            @Tarminal : (Ln 74, Col 10) "<-"
            1054 : Spacing : (Ln 74, Col 12)
                1053 : Space : (Ln 74, Col 12)
                    @Tarminal : (Ln 74, Col 12) " "
        1074 : DefinitionExpression : (Ln 74, Col 13)
            1073 : Expression : (Ln 74, Col 13)
                1072 : Sequence : (Ln 74, Col 13)
                    1071 : SingleSequence : (Ln 74, Col 13)
                        1070 : Prefix : (Ln 74, Col 13)
                            1069 : Suffix : (Ln 74, Col 13)
                                1068 : Primary : (Ln 74, Col 13)
                                    1067 : Identifier : (Ln 74, Col 13)
                                        @Tarminal : (Ln 74, Col 13) "Number"
                                        1066 : Spacing : (Ln 74, Col 19)
                                            1063 : Space : (Ln 74, Col 19)
                                                1062 : EndOfLine : (Ln 74, Col 19)
                                                    @Tarminal : (Ln 74, Col 19) "
"
                                            1065 : Space : (Ln 75, Col 0)
                                                1064 : EndOfLine : (Ln 75, Col 0)
                                                    @Tarminal : (Ln 75, Col 0) "
"
    1280 : Definition : (Ln 76, Col 0)
